"site.name","family","species.name","Country","State_Province","County","Localidade","decimalLatitude","decimalLongitude","initialYearSampling","initialMonthSampling","finalYearSampling","finalMonthSampling","seasons","typeVegatation","p12","p50","p88","ECC_local","P","mcwd","ECC_basin","wtd"
"AM-REBI","Lecythidaceae","Eschweilera sp.","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781427539","-59.26056413",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.29","2.65","10","4.56","1.81","-95.8","0.46","-16.05249023"
"AM-REBI","Myrtaceae","Eugenia patrisii","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781592321","-59.26046635",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.22","1.93","8.09","4.56","1.81","-95.8","0.46","-16.05249023"
"AM-REBI","Moraceae","Naucleopsis ulei","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781784322","-59.26020127",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.2","1.85","7.97","4.56","1.81","-95.8","0.46","-16.05249023"
"AM-REBI","Moraceae","Naucleopsis ulei","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781770385","-59.26029515",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","1.48","4.79","10","4.56","1.81","-95.8","0.46","-16.05249023"
"AM-REBI","Lecythidaceae","Eschweilera pedicellata","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781526348","-59.26056055",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.15","1.75","8.91","4.56","1.81","-95.8","0.46","-16.05249023"
"AM-REBI","Myrtaceae","Eugenia patrisii","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781380214","-59.26060742",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.15","1.64","7.94","4.56","1.81","-95.8","0.46","-16.05249023"
"AM-REBI","Lecythidaceae","Eschweilera pedicellata","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781814777","-59.26001674",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.34","1.91","5.98","4.56","1.81","-95.8","0.46","-16.05249023"
"AM-REBI","Burseraceae","Protium nitidifolium","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.799630919","-59.2697545",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.19","0.19","0.2","1.72","2.05","-95.8","0.46","-5.68E-14"
"AM-REBI","Fabaceae","Inga melinonis","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.79972717","-59.2697318",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.02","0.28","2.01","1.72","2.05","-95.8","0.46","-5.68E-14"
"AM-REBI","Fabaceae","Inga melinonis","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.799770713","-59.26978374",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.02","0.26","1.36","1.72","2.05","-95.8","0.46","-5.68E-14"
"AM-REBI","Meliaceae","Guarea kunthiana","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.799846395","-59.26972624",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.34","1.86","5.74","1.72","2.05","-95.8","0.46","-5.68E-14"
"AM-REBI","Meliaceae","Guarea humaitensis","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.799844521","-59.26973824",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.17","1.44","5.82","1.72","2.05","-95.8","0.46","-5.68E-14"
"AM-REBI","Moraceae","Perebea guianensis","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.799888044","-59.26974984",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.27","0.28","0.29","1.72","2.05","-95.8","0.46","-5.68E-14"
"AM-REBI","Fabaceae","Inga edulis","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.799927645","-59.26980509",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.76","0.81","0.85","1.72","2.05","-95.8","0.46","-5.68E-14"
"AM-REBI","Burseraceae","Protium apiculatum","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.799952627","-59.26976608",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.03","0.46","2.87","1.72","2.05","-95.8","0.46","-5.68E-14"
"AM-REBI","Moraceae","Perebea guianensis","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.799945052","-59.26980672",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.19","1.82","8.05","1.72","2.05","-95.8","0.46","-5.68E-14"
"AM-REBI","Meliaceae","Carapa guianensis","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.800016119","-59.26979597",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.28","0.68","1.22","1.72","2.05","-95.8","0.46","-5.68E-14"
